Country Name,Country Code,Indicator Name GDP,Year,GDP,Indicator Name LifeExp,Life Expectancy
Chile,CHL,GDP (current US$),1960,4110000000.0,"Life expectancy at birth, total (years)",57.015
China,CHN,GDP (current US$),1960,59716249310.9742,"Life expectancy at birth, total (years)",33.275
United Kingdom,GBR,GDP (current US$),1960,73233967692.1028,"Life expectancy at birth, total (years)",71.1268292682927
Mexico,MEX,GDP (current US$),1960,13040000000.0,"Life expectancy at birth, total (years)",55.017
Peru,PER,GDP (current US$),1960,,"Life expectancy at birth, total (years)",50.495
United States,USA,GDP (current US$),1960,541988586206.897,"Life expectancy at birth, total (years)",69.7707317073171
Chile,CHL,GDP (current US$),1961,4829238095.2381,"Life expectancy at birth, total (years)",57.537
China,CHN,GDP (current US$),1961,50056685957.359,"Life expectancy at birth, total (years)",40.468
United Kingdom,GBR,GDP (current US$),1961,77741965703.3544,"Life expectancy at birth, total (years)",70.8780487804878
Mexico,MEX,GDP (current US$),1961,14160000000.0,"Life expectancy at birth, total (years)",55.831
Peru,PER,GDP (current US$),1961,,"Life expectancy at birth, total (years)",51.091
United States,USA,GDP (current US$),1961,561940310344.828,"Life expectancy at birth, total (years)",70.2707317073171
Chile,CHL,GDP (current US$),1962,5631285444.2344,"Life expectancy at birth, total (years)",57.771
China,CHN,GDP (current US$),1962,47209186415.3555,"Life expectancy at birth, total (years)",50.818
United Kingdom,GBR,GDP (current US$),1962,81247564156.8246,"Life expectancy at birth, total (years)",70.9268292682927
Mexico,MEX,GDP (current US$),1962,15200000000.0,"Life expectancy at birth, total (years)",56.599
Peru,PER,GDP (current US$),1962,,"Life expectancy at birth, total (years)",51.31
United States,USA,GDP (current US$),1962,603639413793.103,"Life expectancy at birth, total (years)",70.119512195122
Chile,CHL,GDP (current US$),1963,5591307028.36005,"Life expectancy at birth, total (years)",57.15
China,CHN,GDP (current US$),1963,50706614526.1472,"Life expectancy at birth, total (years)",51.408
United Kingdom,GBR,GDP (current US$),1963,86561961812.3249,"Life expectancy at birth, total (years)",70.8268292682927
Mexico,MEX,GDP (current US$),1963,16960000000.0,"Life expectancy at birth, total (years)",57.31
Peru,PER,GDP (current US$),1963,,"Life expectancy at birth, total (years)",52.2
United States,USA,GDP (current US$),1963,637058551724.138,"Life expectancy at birth, total (years)",69.9170731707317
Chile,CHL,GDP (current US$),1964,5964195925.4443,"Life expectancy at birth, total (years)",58.738
China,CHN,GDP (current US$),1964,59708125203.8643,"Life expectancy at birth, total (years)",52.156
United Kingdom,GBR,GDP (current US$),1964,94407558351.1616,"Life expectancy at birth, total (years)",71.6243902439024
Mexico,MEX,GDP (current US$),1964,20080000000.0,"Life expectancy at birth, total (years)",57.947
Peru,PER,GDP (current US$),1964,,"Life expectancy at birth, total (years)",52.717
United States,USA,GDP (current US$),1964,684144620689.655,"Life expectancy at birth, total (years)",70.1658536585366
Chile,CHL,GDP (current US$),1965,6108679125.7523,"Life expectancy at birth, total (years)",59.455
China,CHN,GDP (current US$),1965,70436008642.4251,"Life expectancy at birth, total (years)",52.912
United Kingdom,GBR,GDP (current US$),1965,101824755078.991,"Life expectancy at birth, total (years)",71.6243902439024
Mexico,MEX,GDP (current US$),1965,21840000000.0,"Life expectancy at birth, total (years)",58.499
Peru,PER,GDP (current US$),1965,,"Life expectancy at birth, total (years)",53.183
United States,USA,GDP (current US$),1965,741904862068.965,"Life expectancy at birth, total (years)",70.2146341463415
Chile,CHL,GDP (current US$),1966,7162633082.31628,"Life expectancy at birth, total (years)",59.689
China,CHN,GDP (current US$),1966,76720005491.8964,"Life expectancy at birth, total (years)",53.637
United Kingdom,GBR,GDP (current US$),1966,108572752102.045,"Life expectancy at birth, total (years)",71.5731707317073
Mexico,MEX,GDP (current US$),1966,24320000000.0,"Life expectancy at birth, total (years)",58.981
Peru,PER,GDP (current US$),1966,,"Life expectancy at birth, total (years)",53.699
United States,USA,GDP (current US$),1966,813032758620.69,"Life expectancy at birth, total (years)",70.2121951219512
Chile,CHL,GDP (current US$),1967,7057478295.18548,"Life expectancy at birth, total (years)",60.72
China,CHN,GDP (current US$),1967,72881364882.4909,"Life expectancy at birth, total (years)",54.351
United Kingdom,GBR,GDP (current US$),1967,113116888210.787,"Life expectancy at birth, total (years)",72.1243902439024
Mexico,MEX,GDP (current US$),1967,26560000000.0,"Life expectancy at birth, total (years)",59.42
Peru,PER,GDP (current US$),1967,,"Life expectancy at birth, total (years)",54.223
United States,USA,GDP (current US$),1967,859620034482.759,"Life expectancy at birth, total (years)",70.5609756097561
Chile,CHL,GDP (current US$),1968,7192102966.84119,"Life expectancy at birth, total (years)",61.63
China,CHN,GDP (current US$),1968,70846276051.4727,"Life expectancy at birth, total (years)",55.057
United Kingdom,GBR,GDP (current US$),1968,107759910067.889,"Life expectancy at birth, total (years)",71.7243902439025
Mexico,MEX,GDP (current US$),1968,29360000000.0,"Life expectancy at birth, total (years)",59.835
Peru,PER,GDP (current US$),1968,,"Life expectancy at birth, total (years)",54.747
United States,USA,GDP (current US$),1968,940225000000.0,"Life expectancy at birth, total (years)",69.9512195121951
Chile,CHL,GDP (current US$),1969,8359596194.01253,"Life expectancy at birth, total (years)",61.905
China,CHN,GDP (current US$),1969,79705614854.7674,"Life expectancy at birth, total (years)",55.738
United Kingdom,GBR,GDP (current US$),1969,116464702803.218,"Life expectancy at birth, total (years)",71.7219512195122
Mexico,MEX,GDP (current US$),1969,32480000000.0,"Life expectancy at birth, total (years)",60.25
Peru,PER,GDP (current US$),1969,,"Life expectancy at birth, total (years)",55.255
United States,USA,GDP (current US$),1969,1017438172413.79,"Life expectancy at birth, total (years)",70.5073170731708
Chile,CHL,GDP (current US$),1970,9144112431.28214,"Life expectancy at birth, total (years)",62.491
China,CHN,GDP (current US$),1970,92602634891.6589,"Life expectancy at birth, total (years)",56.607
United Kingdom,GBR,GDP (current US$),1970,130671946244.3,"Life expectancy at birth, total (years)",71.9731707317073
Mexico,MEX,GDP (current US$),1970,35520000000.0,"Life expectancy at birth, total (years)",60.69
Peru,PER,GDP (current US$),1970,,"Life expectancy at birth, total (years)",47.16
United States,USA,GDP (current US$),1970,1073303000000.0,"Life expectancy at birth, total (years)",70.8073170731707
Chile,CHL,GDP (current US$),1971,10876091407.9777,"Life expectancy at birth, total (years)",62.732
China,CHN,GDP (current US$),1971,99800593790.9886,"Life expectancy at birth, total (years)",57.565
United Kingdom,GBR,GDP (current US$),1971,148113896325.14,"Life expectancy at birth, total (years)",72.2731707317073
Mexico,MEX,GDP (current US$),1971,39200000000.0,"Life expectancy at birth, total (years)",61.155
Peru,PER,GDP (current US$),1971,,"Life expectancy at birth, total (years)",56.163
United States,USA,GDP (current US$),1971,1164850000000.0,"Life expectancy at birth, total (years)",71.1073170731707
Chile,CHL,GDP (current US$),1972,11833904487.641,"Life expectancy at birth, total (years)",62.281
China,CHN,GDP (current US$),1972,113689308020.343,"Life expectancy at birth, total (years)",58.418
United Kingdom,GBR,GDP (current US$),1972,169965034965.035,"Life expectancy at birth, total (years)",72.1243902439024
Mexico,MEX,GDP (current US$),1972,45200000000.0,"Life expectancy at birth, total (years)",61.614
Peru,PER,GDP (current US$),1972,,"Life expectancy at birth, total (years)",56.737
United States,USA,GDP (current US$),1972,1279110000000.0,"Life expectancy at birth, total (years)",71.1560975609756
Chile,CHL,GDP (current US$),1973,16826390943.8597,"Life expectancy at birth, total (years)",63.905
China,CHN,GDP (current US$),1973,138543170458.064,"Life expectancy at birth, total (years)",59.389
United Kingdom,GBR,GDP (current US$),1973,192537971582.558,"Life expectancy at birth, total (years)",72.3243902439024
Mexico,MEX,GDP (current US$),1973,55280000000.0,"Life expectancy at birth, total (years)",62.055
Peru,PER,GDP (current US$),1973,,"Life expectancy at birth, total (years)",57.085
United States,USA,GDP (current US$),1973,1425376000000.0,"Life expectancy at birth, total (years)",71.3560975609756
Chile,CHL,GDP (current US$),1974,16209693232.0782,"Life expectancy at birth, total (years)",64.901
China,CHN,GDP (current US$),1974,144188970821.072,"Life expectancy at birth, total (years)",60.168
United Kingdom,GBR,GDP (current US$),1974,206131369798.971,"Life expectancy at birth, total (years)",72.5243902439024
Mexico,MEX,GDP (current US$),1974,72000000000.0,"Life expectancy at birth, total (years)",62.459
Peru,PER,GDP (current US$),1974,,"Life expectancy at birth, total (years)",57.483
United States,USA,GDP (current US$),1974,1545243000000.0,"Life expectancy at birth, total (years)",71.9560975609756
Chile,CHL,GDP (current US$),1975,7621570062.17598,"Life expectancy at birth, total (years)",66.279
China,CHN,GDP (current US$),1975,163429530659.638,"Life expectancy at birth, total (years)",60.917
United Kingdom,GBR,GDP (current US$),1975,241756637168.142,"Life expectancy at birth, total (years)",72.7243902439024
Mexico,MEX,GDP (current US$),1975,88000000000.0,"Life expectancy at birth, total (years)",62.81
Peru,PER,GDP (current US$),1975,,"Life expectancy at birth, total (years)",57.905
United States,USA,GDP (current US$),1975,1684904000000.0,"Life expectancy at birth, total (years)",72.6048780487805
Chile,CHL,GDP (current US$),1976,10338624019.4415,"Life expectancy at birth, total (years)",65.855
China,CHN,GDP (current US$),1976,153939265947.775,"Life expectancy at birth, total (years)",61.796
United Kingdom,GBR,GDP (current US$),1976,232614555256.065,"Life expectancy at birth, total (years)",72.7756097560976
Mexico,MEX,GDP (current US$),1976,88875923765.072,"Life expectancy at birth, total (years)",63.123
Peru,PER,GDP (current US$),1976,,"Life expectancy at birth, total (years)",58.266
United States,USA,GDP (current US$),1976,1873412000000.0,"Life expectancy at birth, total (years)",72.8560975609756
Chile,CHL,GDP (current US$),1977,13965595122.3247,"Life expectancy at birth, total (years)",67.402
China,CHN,GDP (current US$),1977,174935933078.663,"Life expectancy at birth, total (years)",62.538
United Kingdom,GBR,GDP (current US$),1977,263066457352.172,"Life expectancy at birth, total (years)",73.2243902439024
Mexico,MEX,GDP (current US$),1977,81912018783.5024,"Life expectancy at birth, total (years)",63.434
Peru,PER,GDP (current US$),1977,,"Life expectancy at birth, total (years)",58.617
United States,USA,GDP (current US$),1977,2081826000000.0,"Life expectancy at birth, total (years)",73.2560975609756
Chile,CHL,GDP (current US$),1978,15992038535.2046,"Life expectancy at birth, total (years)",68.074
China,CHN,GDP (current US$),1978,149540752829.268,"Life expectancy at birth, total (years)",63.218
United Kingdom,GBR,GDP (current US$),1978,335883029721.956,"Life expectancy at birth, total (years)",73.1756097560976
Mexico,MEX,GDP (current US$),1978,102648570299.117,"Life expectancy at birth, total (years)",63.778
Peru,PER,GDP (current US$),1978,,"Life expectancy at birth, total (years)",58.973
United States,USA,GDP (current US$),1978,2351599000000.0,"Life expectancy at birth, total (years)",73.3560975609756
Chile,CHL,GDP (current US$),1979,21806136345.5074,"Life expectancy at birth, total (years)",68.186
China,CHN,GDP (current US$),1979,178280594413.043,"Life expectancy at birth, total (years)",63.865
United Kingdom,GBR,GDP (current US$),1979,438994070309.191,"Life expectancy at birth, total (years)",73.2756097560976
Mexico,MEX,GDP (current US$),1979,134531900898.926,"Life expectancy at birth, total (years)",64.189
Peru,PER,GDP (current US$),1979,,"Life expectancy at birth, total (years)",59.303
United States,USA,GDP (current US$),1979,2627333000000.0,"Life expectancy at birth, total (years)",73.8048780487805
Chile,CHL,GDP (current US$),1980,29036709871.7949,"Life expectancy at birth, total (years)",68.84
China,CHN,GDP (current US$),1980,191149211575.0,"Life expectancy at birth, total (years)",64.42
United Kingdom,GBR,GDP (current US$),1980,564947710899.373,"Life expectancy at birth, total (years)",73.6756097560976
Mexico,MEX,GDP (current US$),1980,205577055465.993,"Life expectancy at birth, total (years)",64.703
Peru,PER,GDP (current US$),1980,,"Life expectancy at birth, total (years)",59.589
United States,USA,GDP (current US$),1980,2857307000000.0,"Life expectancy at birth, total (years)",73.609756097561
Chile,CHL,GDP (current US$),1981,34509878043.5897,"Life expectancy at birth, total (years)",69.909
China,CHN,GDP (current US$),1981,195866382432.54,"Life expectancy at birth, total (years)",64.975
United Kingdom,GBR,GDP (current US$),1981,540765675241.158,"Life expectancy at birth, total (years)",74.0268292682927
Mexico,MEX,GDP (current US$),1981,263797827860.494,"Life expectancy at birth, total (years)",65.313
Peru,PER,GDP (current US$),1981,,"Life expectancy at birth, total (years)",59.847
United States,USA,GDP (current US$),1981,3207041000000.0,"Life expectancy at birth, total (years)",74.009756097561
Chile,CHL,GDP (current US$),1982,19529291464.7274,"Life expectancy at birth, total (years)",70.299
China,CHN,GDP (current US$),1982,205089699858.779,"Life expectancy at birth, total (years)",65.463
United Kingdom,GBR,GDP (current US$),1982,515048916841.37,"Life expectancy at birth, total (years)",74.1780487804878
Mexico,MEX,GDP (current US$),1982,184602611609.517,"Life expectancy at birth, total (years)",65.975
Peru,PER,GDP (current US$),1982,15203143381.0,"Life expectancy at birth, total (years)",60.015
United States,USA,GDP (current US$),1982,3343789000000.0,"Life expectancy at birth, total (years)",74.3609756097561
Chile,CHL,GDP (current US$),1983,20362016672.278,"Life expectancy at birth, total (years)",70.011
China,CHN,GDP (current US$),1983,230686747153.257,"Life expectancy at birth, total (years)",65.904
United Kingdom,GBR,GDP (current US$),1983,489618008185.539,"Life expectancy at birth, total (years)",74.3780487804878
Mexico,MEX,GDP (current US$),1983,156167000432.994,"Life expectancy at birth, total (years)",66.644
Peru,PER,GDP (current US$),1983,14124541992.5,"Life expectancy at birth, total (years)",60.161
United States,USA,GDP (current US$),1983,3634038000000.0,"Life expectancy at birth, total (years)",74.4634146341463
Chile,CHL,GDP (current US$),1984,19671768024.4581,"Life expectancy at birth, total (years)",70.46
China,CHN,GDP (current US$),1984,259946510957.143,"Life expectancy at birth, total (years)",66.3
United Kingdom,GBR,GDP (current US$),1984,461487097632.349,"Life expectancy at birth, total (years)",74.7780487804878
Mexico,MEX,GDP (current US$),1984,184230754105.394,"Life expectancy at birth, total (years)",67.29
Peru,PER,GDP (current US$),1984,20339340469.3333,"Life expectancy at birth, total (years)",60.467
United States,USA,GDP (current US$),1984,4037613000000.0,"Life expectancy at birth, total (years)",74.5634146341464
Chile,CHL,GDP (current US$),1985,17717662227.8036,"Life expectancy at birth, total (years)",71.176
China,CHN,GDP (current US$),1985,309488028132.653,"Life expectancy at birth, total (years)",66.643
United Kingdom,GBR,GDP (current US$),1985,489285164271.047,"Life expectancy at birth, total (years)",74.6292682926829
Mexico,MEX,GDP (current US$),1985,195241069482.077,"Life expectancy at birth, total (years)",67.874
Peru,PER,GDP (current US$),1985,15044388198.1818,"Life expectancy at birth, total (years)",61.292
United States,USA,GDP (current US$),1985,4338979000000.0,"Life expectancy at birth, total (years)",74.5634146341464
Chile,CHL,GDP (current US$),1986,18897110625.5242,"Life expectancy at birth, total (years)",71.81
China,CHN,GDP (current US$),1986,300758100107.246,"Life expectancy at birth, total (years)",66.97
United Kingdom,GBR,GDP (current US$),1986,601452653180.885,"Life expectancy at birth, total (years)",74.9292682926829
Mexico,MEX,GDP (current US$),1986,134556034672.991,"Life expectancy at birth, total (years)",68.388
Peru,PER,GDP (current US$),1986,21777475654.2857,"Life expectancy at birth, total (years)",62.024
United States,USA,GDP (current US$),1986,4579631000000.0,"Life expectancy at birth, total (years)",74.6146341463415
Chile,CHL,GDP (current US$),1987,22250729666.7937,"Life expectancy at birth, total (years)",72.54
China,CHN,GDP (current US$),1987,272972974764.574,"Life expectancy at birth, total (years)",67.288
United Kingdom,GBR,GDP (current US$),1987,745162608269.325,"Life expectancy at birth, total (years)",75.280487804878
Mexico,MEX,GDP (current US$),1987,147542558208.888,"Life expectancy at birth, total (years)",68.844
Peru,PER,GDP (current US$),1987,36533467759.4118,"Life expectancy at birth, total (years)",62.804
United States,USA,GDP (current US$),1987,4855215000000.0,"Life expectancy at birth, total (years)",74.7658536585366
Chile,CHL,GDP (current US$),1988,26042571615.5987,"Life expectancy at birth, total (years)",72.456
China,CHN,GDP (current US$),1988,312353631207.819,"Life expectancy at birth, total (years)",67.581
United Kingdom,GBR,GDP (current US$),1988,910122732123.799,"Life expectancy at birth, total (years)",75.3804878048781
Mexico,MEX,GDP (current US$),1988,181611150496.787,"Life expectancy at birth, total (years)",69.253
Peru,PER,GDP (current US$),1988,15439408447.2,"Life expectancy at birth, total (years)",63.601
United States,USA,GDP (current US$),1988,5236438000000.0,"Life expectancy at birth, total (years)",74.7658536585366
Chile,CHL,GDP (current US$),1989,29936735491.4427,"Life expectancy at birth, total (years)",72.467
China,CHN,GDP (current US$),1989,347768051311.741,"Life expectancy at birth, total (years)",67.838
United Kingdom,GBR,GDP (current US$),1989,926884816753.927,"Life expectancy at birth, total (years)",75.5829268292683
Mexico,MEX,GDP (current US$),1989,221403098266.77,"Life expectancy at birth, total (years)",69.623
Peru,PER,GDP (current US$),1989,22499558526.3682,"Life expectancy at birth, total (years)",64.352
United States,USA,GDP (current US$),1989,5641580000000.0,"Life expectancy at birth, total (years)",75.0170731707317
Chile,CHL,GDP (current US$),1990,33137824762.0173,"Life expectancy at birth, total (years)",72.574
China,CHN,GDP (current US$),1990,360857912565.966,"Life expectancy at birth, total (years)",68.005
United Kingdom,GBR,GDP (current US$),1990,1093169389204.55,"Life expectancy at birth, total (years)",75.8804878048781
Mexico,MEX,GDP (current US$),1990,261253675692.838,"Life expectancy at birth, total (years)",69.971
Peru,PER,GDP (current US$),1990,26410386962.8019,"Life expectancy at birth, total (years)",65.106
United States,USA,GDP (current US$),1990,5963144000000.0,"Life expectancy at birth, total (years)",75.2146341463415
Chile,CHL,GDP (current US$),1991,37846188228.2702,"Life expectancy at birth, total (years)",73.574
China,CHN,GDP (current US$),1991,383373318083.624,"Life expectancy at birth, total (years)",68.169
United Kingdom,GBR,GDP (current US$),1991,1142797178130.51,"Life expectancy at birth, total (years)",76.0829268292683
Mexico,MEX,GDP (current US$),1991,313139656145.745,"Life expectancy at birth, total (years)",70.298
Peru,PER,GDP (current US$),1991,34341465998.2003,"Life expectancy at birth, total (years)",65.434
United States,USA,GDP (current US$),1991,6158129000000.0,"Life expectancy at birth, total (years)",75.3658536585366
Chile,CHL,GDP (current US$),1992,45949608551.8086,"Life expectancy at birth, total (years)",74.135
