Country Name,Country Code,Indicator Name GDP,Year,GDP,Indicator Name LifeExp,Life Expectancy
China,CHN,GDP (current US$),1992,426915712715.856,"Life expectancy at birth, total (years)",68.734
United Kingdom,GBR,GDP (current US$),1992,1179659529659.53,"Life expectancy at birth, total (years)",76.4341463414634
Mexico,MEX,GDP (current US$),1992,363157832923.734,"Life expectancy at birth, total (years)",70.616
Peru,PER,GDP (current US$),1992,35966302303.263,"Life expectancy at birth, total (years)",66.149
United States,USA,GDP (current US$),1992,6520327000000.0,"Life expectancy at birth, total (years)",75.6170731707317
Chile,CHL,GDP (current US$),1993,49287378599.1612,"Life expectancy at birth, total (years)",74.195
China,CHN,GDP (current US$),1993,444731282435.515,"Life expectancy at birth, total (years)",69.216
United Kingdom,GBR,GDP (current US$),1993,1061388722255.55,"Life expectancy at birth, total (years)",76.3853658536585
Mexico,MEX,GDP (current US$),1993,530160763983.506,"Life expectancy at birth, total (years)",70.942
Peru,PER,GDP (current US$),1993,34832077220.8537,"Life expectancy at birth, total (years)",66.681
United States,USA,GDP (current US$),1993,6858559000000.0,"Life expectancy at birth, total (years)",75.419512195122
Chile,CHL,GDP (current US$),1994,56998601183.5492,"Life expectancy at birth, total (years)",74.614
China,CHN,GDP (current US$),1994,564321854521.013,"Life expectancy at birth, total (years)",69.52
United Kingdom,GBR,GDP (current US$),1994,1140489745944.29,"Life expectancy at birth, total (years)",76.8853658536585
Mexico,MEX,GDP (current US$),1994,553618247900.74,"Life expectancy at birth, total (years)",71.279
Peru,PER,GDP (current US$),1994,44882079766.8913,"Life expectancy at birth, total (years)",67.227
United States,USA,GDP (current US$),1994,7287236000000.0,"Life expectancy at birth, total (years)",75.619512195122
Chile,CHL,GDP (current US$),1995,73444831671.0169,"Life expectancy at birth, total (years)",74.609
China,CHN,GDP (current US$),1995,734484834573.582,"Life expectancy at birth, total (years)",70.008
United Kingdom,GBR,GDP (current US$),1995,1344240176739.78,"Life expectancy at birth, total (years)",76.8365853658537
Mexico,MEX,GDP (current US$),1995,380157469866.849,"Life expectancy at birth, total (years)",71.646
Peru,PER,GDP (current US$),1995,53312793687.3836,"Life expectancy at birth, total (years)",67.644
United States,USA,GDP (current US$),1995,7639749000000.0,"Life expectancy at birth, total (years)",75.6219512195122
Chile,CHL,GDP (current US$),1996,78584098982.9097,"Life expectancy at birth, total (years)",74.899
China,CHN,GDP (current US$),1996,863749314718.538,"Life expectancy at birth, total (years)",70.266
United Kingdom,GBR,GDP (current US$),1996,1419645865834.63,"Life expectancy at birth, total (years)",77.0878048780488
Mexico,MEX,GDP (current US$),1996,432157945024.428,"Life expectancy at birth, total (years)",72.037
Peru,PER,GDP (current US$),1996,55252414130.3019,"Life expectancy at birth, total (years)",68.147
United States,USA,GDP (current US$),1996,8073122000000.0,"Life expectancy at birth, total (years)",76.0268292682927
Chile,CHL,GDP (current US$),1997,85741415285.4035,"Life expectancy at birth, total (years)",75.596
China,CHN,GDP (current US$),1997,961601980984.623,"Life expectancy at birth, total (years)",70.672
United Kingdom,GBR,GDP (current US$),1997,1560911918795.02,"Life expectancy at birth, total (years)",77.2109756097561
Mexico,MEX,GDP (current US$),1997,523449530464.257,"Life expectancy at birth, total (years)",72.445
Peru,PER,GDP (current US$),1997,58147522522.5225,"Life expectancy at birth, total (years)",68.605
United States,USA,GDP (current US$),1997,8577552000000.0,"Life expectancy at birth, total (years)",76.4292682926829
Chile,CHL,GDP (current US$),1998,81990010703.843,"Life expectancy at birth, total (years)",75.669
China,CHN,GDP (current US$),1998,1029060747620.65,"Life expectancy at birth, total (years)",71.172
United Kingdom,GBR,GDP (current US$),1998,1653694932096.72,"Life expectancy at birth, total (years)",77.190243902439
Mexico,MEX,GDP (current US$),1998,557461102630.658,"Life expectancy at birth, total (years)",72.845
Peru,PER,GDP (current US$),1998,55501467877.381,"Life expectancy at birth, total (years)",69.082
United States,USA,GDP (current US$),1998,9062817000000.0,"Life expectancy at birth, total (years)",76.5804878048781
Chile,CHL,GDP (current US$),1999,75578685735.5219,"Life expectancy at birth, total (years)",76.018
China,CHN,GDP (current US$),1999,1094003874937.34,"Life expectancy at birth, total (years)",71.419
United Kingdom,GBR,GDP (current US$),1999,1687830448147.55,"Life expectancy at birth, total (years)",77.390243902439
Mexico,MEX,GDP (current US$),1999,631249359702.389,"Life expectancy at birth, total (years)",73.225
Peru,PER,GDP (current US$),1999,50187324567.883,"Life expectancy at birth, total (years)",69.743
United States,USA,GDP (current US$),1999,9631172000000.0,"Life expectancy at birth, total (years)",76.5829268292683
Chile,CHL,GDP (current US$),2000,78339750721.7352,"Life expectancy at birth, total (years)",76.87
China,CHN,GDP (current US$),2000,1211331651866.09,"Life expectancy at birth, total (years)",71.881
United Kingdom,GBR,GDP (current US$),2000,1665534876683.31,"Life expectancy at birth, total (years)",77.7414634146342
Mexico,MEX,GDP (current US$),2000,742061329643.37,"Life expectancy at birth, total (years)",73.569
Peru,PER,GDP (current US$),2000,51744749133.213,"Life expectancy at birth, total (years)",70.424
United States,USA,GDP (current US$),2000,10250952000000.0,"Life expectancy at birth, total (years)",76.6365853658537
Chile,CHL,GDP (current US$),2001,71574739561.4329,"Life expectancy at birth, total (years)",76.773
China,CHN,GDP (current US$),2001,1339400897105.11,"Life expectancy at birth, total (years)",72.606
United Kingdom,GBR,GDP (current US$),2001,1649827263567.01,"Life expectancy at birth, total (years)",77.9926829268293
Mexico,MEX,GDP (current US$),2001,796064590656.176,"Life expectancy at birth, total (years)",73.867
Peru,PER,GDP (current US$),2001,52030158775.4055,"Life expectancy at birth, total (years)",71.041
United States,USA,GDP (current US$),2001,10581929000000.0,"Life expectancy at birth, total (years)",76.8365853658537
Chile,CHL,GDP (current US$),2002,70264045939.1322,"Life expectancy at birth, total (years)",77.445
China,CHN,GDP (current US$),2002,1470557654799.95,"Life expectancy at birth, total (years)",72.985
United Kingdom,GBR,GDP (current US$),2002,1785729916067.15,"Life expectancy at birth, total (years)",78.1439024390244
Mexico,MEX,GDP (current US$),2002,810666116505.478,"Life expectancy at birth, total (years)",74.106
Peru,PER,GDP (current US$),2002,54777553515.0809,"Life expectancy at birth, total (years)",71.661
United States,USA,GDP (current US$),2002,10929108000000.0,"Life expectancy at birth, total (years)",76.9365853658537
Chile,CHL,GDP (current US$),2003,76492579644.0605,"Life expectancy at birth, total (years)",77.387
China,CHN,GDP (current US$),2003,1660280543846.79,"Life expectancy at birth, total (years)",73.371
United Kingdom,GBR,GDP (current US$),2003,2054422857142.86,"Life expectancy at birth, total (years)",78.4463414634146
Mexico,MEX,GDP (current US$),2003,765549967703.273,"Life expectancy at birth, total (years)",74.274
Peru,PER,GDP (current US$),2003,58731030121.8671,"Life expectancy at birth, total (years)",72.217
United States,USA,GDP (current US$),2003,11456450000000.0,"Life expectancy at birth, total (years)",77.0365853658537
Chile,CHL,GDP (current US$),2004,99075985773.176,"Life expectancy at birth, total (years)",77.616
China,CHN,GDP (current US$),2004,1955346768721.39,"Life expectancy at birth, total (years)",73.748
United Kingdom,GBR,GDP (current US$),2004,2421525082387.4,"Life expectancy at birth, total (years)",78.7463414634146
Mexico,MEX,GDP (current US$),2004,819459227375.022,"Life expectancy at birth, total (years)",74.372
Peru,PER,GDP (current US$),2004,66768703497.5687,"Life expectancy at birth, total (years)",72.668
United States,USA,GDP (current US$),2004,12217196000000.0,"Life expectancy at birth, total (years)",77.4878048780488
Chile,CHL,GDP (current US$),2005,122294145162.835,"Life expectancy at birth, total (years)",78.016
China,CHN,GDP (current US$),2005,2285961149879.85,"Life expectancy at birth, total (years)",74.111
United Kingdom,GBR,GDP (current US$),2005,2543180000000.0,"Life expectancy at birth, total (years)",79.0487804878049
Mexico,MEX,GDP (current US$),2005,917571853529.104,"Life expectancy at birth, total (years)",74.376
Peru,PER,GDP (current US$),2005,76060606060.6061,"Life expectancy at birth, total (years)",72.986
United States,USA,GDP (current US$),2005,13039197000000.0,"Life expectancy at birth, total (years)",77.4878048780488
Chile,CHL,GDP (current US$),2006,153843518171.43,"Life expectancy at birth, total (years)",78.261
China,CHN,GDP (current US$),2006,2752118657184.02,"Life expectancy at birth, total (years)",74.504
United Kingdom,GBR,GDP (current US$),2006,2708441582336.71,"Life expectancy at birth, total (years)",79.2487804878049
Mexico,MEX,GDP (current US$),2006,1020265057882.01,"Life expectancy at birth, total (years)",74.331
Peru,PER,GDP (current US$),2006,88643193061.748,"Life expectancy at birth, total (years)",73.172
United States,USA,GDP (current US$),2006,13815583000000.0,"Life expectancy at birth, total (years)",77.6878048780488
Chile,CHL,GDP (current US$),2007,172491076033.863,"Life expectancy at birth, total (years)",77.826
China,CHN,GDP (current US$),2007,3550327802998.4,"Life expectancy at birth, total (years)",74.762
United Kingdom,GBR,GDP (current US$),2007,3090510204081.63,"Life expectancy at birth, total (years)",79.4487804878049
Mexico,MEX,GDP (current US$),2007,1102355554971.95,"Life expectancy at birth, total (years)",74.238
Peru,PER,GDP (current US$),2007,102170981144.136,"Life expectancy at birth, total (years)",73.223
United States,USA,GDP (current US$),2007,14474228000000.0,"Life expectancy at birth, total (years)",77.9878048780488
Chile,CHL,GDP (current US$),2008,179894594475.98,"Life expectancy at birth, total (years)",78.484
China,CHN,GDP (current US$),2008,4594336785737.67,"Life expectancy at birth, total (years)",74.872
United Kingdom,GBR,GDP (current US$),2008,2929411764705.88,"Life expectancy at birth, total (years)",79.6
Mexico,MEX,GDP (current US$),2008,1161553459715.1,"Life expectancy at birth, total (years)",74.152
Peru,PER,GDP (current US$),2008,120550599815.441,"Life expectancy at birth, total (years)",73.377
United States,USA,GDP (current US$),2008,14769862000000.0,"Life expectancy at birth, total (years)",78.0390243902439
Chile,CHL,GDP (current US$),2009,171777900623.177,"Life expectancy at birth, total (years)",78.741
China,CHN,GDP (current US$),2009,5101691124285.21,"Life expectancy at birth, total (years)",75.343
United Kingdom,GBR,GDP (current US$),2009,2412840006231.5,"Life expectancy at birth, total (years)",80.0512195121951
Mexico,MEX,GDP (current US$),2009,943437415024.633,"Life expectancy at birth, total (years)",74.119
Peru,PER,GDP (current US$),2009,120822986521.479,"Life expectancy at birth, total (years)",73.466
United States,USA,GDP (current US$),2009,14478067000000.0,"Life expectancy at birth, total (years)",78.390243902439
Chile,CHL,GDP (current US$),2010,217051209240.298,"Life expectancy at birth, total (years)",78.501
China,CHN,GDP (current US$),2010,6087191746679.49,"Life expectancy at birth, total (years)",75.599
United Kingdom,GBR,GDP (current US$),2010,2485482596184.71,"Life expectancy at birth, total (years)",80.4024390243902
Mexico,MEX,GDP (current US$),2010,1105424238731.09,"Life expectancy at birth, total (years)",74.19
Peru,PER,GDP (current US$),2010,147527631520.729,"Life expectancy at birth, total (years)",73.711
United States,USA,GDP (current US$),2010,15048971000000.0,"Life expectancy at birth, total (years)",78.5414634146342
Chile,CHL,GDP (current US$),2011,251382573885.594,"Life expectancy at birth, total (years)",79.11
China,CHN,GDP (current US$),2011,7551545703440.75,"Life expectancy at birth, total (years)",75.903
United Kingdom,GBR,GDP (current US$),2011,2663805834828.07,"Life expectancy at birth, total (years)",80.9512195121951
Mexico,MEX,GDP (current US$),2011,1229013703416.76,"Life expectancy at birth, total (years)",74.365
Peru,PER,GDP (current US$),2011,171761737046.585,"Life expectancy at birth, total (years)",74.133
United States,USA,GDP (current US$),2011,15599732000000.0,"Life expectancy at birth, total (years)",78.6414634146341
Chile,CHL,GDP (current US$),2012,267024782480.28,"Life expectancy at birth, total (years)",79.023
China,CHN,GDP (current US$),2012,8532185381680.59,"Life expectancy at birth, total (years)",76.192
United Kingdom,GBR,GDP (current US$),2012,2707089726614.64,"Life expectancy at birth, total (years)",80.9048780487805
Mexico,MEX,GDP (current US$),2012,1255110424817.79,"Life expectancy at birth, total (years)",74.574
Peru,PER,GDP (current US$),2012,192650021648.583,"Life expectancy at birth, total (years)",74.544
United States,USA,GDP (current US$),2012,16253970000000.0,"Life expectancy at birth, total (years)",78.7414634146342
Chile,CHL,GDP (current US$),2013,277395018837.366,"Life expectancy at birth, total (years)",79.339
China,CHN,GDP (current US$),2013,9570471111831.68,"Life expectancy at birth, total (years)",76.452
United Kingdom,GBR,GDP (current US$),2013,2784853502534.29,"Life expectancy at birth, total (years)",81.0048780487805
Mexico,MEX,GDP (current US$),2013,1327436290282.67,"Life expectancy at birth, total (years)",74.739
Peru,PER,GDP (current US$),2013,201175543571.392,"Life expectancy at birth, total (years)",74.967
United States,USA,GDP (current US$),2013,16880683000000.0,"Life expectancy at birth, total (years)",78.7414634146342
Chile,CHL,GDP (current US$),2014,259560978231.552,"Life expectancy at birth, total (years)",79.473
China,CHN,GDP (current US$),2014,10475624944355.2,"Life expectancy at birth, total (years)",76.717
United Kingdom,GBR,GDP (current US$),2014,3064708247921.43,"Life expectancy at birth, total (years)",81.3048780487805
Mexico,MEX,GDP (current US$),2014,1364507717614.13,"Life expectancy at birth, total (years)",74.797
Peru,PER,GDP (current US$),2014,200786250582.943,"Life expectancy at birth, total (years)",75.333
United States,USA,GDP (current US$),2014,17608138000000.0,"Life expectancy at birth, total (years)",78.8414634146341
Chile,CHL,GDP (current US$),2015,242450355827.827,"Life expectancy at birth, total (years)",79.746
China,CHN,GDP (current US$),2015,11061572618578.7,"Life expectancy at birth, total (years)",76.977
United Kingdom,GBR,GDP (current US$),2015,2927911140916.73,"Life expectancy at birth, total (years)",80.9560975609756
Mexico,MEX,GDP (current US$),2015,1213294467716.88,"Life expectancy at birth, total (years)",74.682
Peru,PER,GDP (current US$),2015,189802976285.619,"Life expectancy at birth, total (years)",75.621
United States,USA,GDP (current US$),2015,18295019000000.0,"Life expectancy at birth, total (years)",78.690243902439
Chile,CHL,GDP (current US$),2016,249344863933.461,"Life expectancy at birth, total (years)",80.079
China,CHN,GDP (current US$),2016,11233313730348.7,"Life expectancy at birth, total (years)",77.218
United Kingdom,GBR,GDP (current US$),2016,2689106566899.61,"Life expectancy at birth, total (years)",81.1560975609756
Mexico,MEX,GDP (current US$),2016,1112233497452.7,"Life expectancy at birth, total (years)",74.412
Peru,PER,GDP (current US$),2016,191898104390.379,"Life expectancy at birth, total (years)",75.789
United States,USA,GDP (current US$),2016,18804913000000.0,"Life expectancy at birth, total (years)",78.5390243902439
Chile,CHL,GDP (current US$),2017,276154259987.103,"Life expectancy at birth, total (years)",80.35
China,CHN,GDP (current US$),2017,12310491333980.9,"Life expectancy at birth, total (years)",77.248
United Kingdom,GBR,GDP (current US$),2017,2680148052335.3,"Life expectancy at birth, total (years)",81.2560975609756
Mexico,MEX,GDP (current US$),2017,1190721475906.0,"Life expectancy at birth, total (years)",74.138
Peru,PER,GDP (current US$),2017,211007984080.911,"Life expectancy at birth, total (years)",75.879
United States,USA,GDP (current US$),2017,19612102000000.0,"Life expectancy at birth, total (years)",78.5390243902439
Chile,CHL,GDP (current US$),2018,295857562991.709,"Life expectancy at birth, total (years)",80.133
China,CHN,GDP (current US$),2018,13894907857880.6,"Life expectancy at birth, total (years)",77.744
United Kingdom,GBR,GDP (current US$),2018,2871340347581.79,"Life expectancy at birth, total (years)",81.2560975609756
Mexico,MEX,GDP (current US$),2018,1256300182879.73,"Life expectancy at birth, total (years)",74.015
Peru,PER,GDP (current US$),2018,222597009739.235,"Life expectancy at birth, total (years)",76.009
United States,USA,GDP (current US$),2018,20656516000000.0,"Life expectancy at birth, total (years)",78.6390243902439
Chile,CHL,GDP (current US$),2019,278285058719.466,"Life expectancy at birth, total (years)",80.326
China,CHN,GDP (current US$),2019,14279968506271.7,"Life expectancy at birth, total (years)",77.968
United Kingdom,GBR,GDP (current US$),2019,2851407164907.81,"Life expectancy at birth, total (years)",81.4048780487805
Mexico,MEX,GDP (current US$),2019,1305211135822.61,"Life expectancy at birth, total (years)",74.202
Peru,PER,GDP (current US$),2019,228346006003.648,"Life expectancy at birth, total (years)",76.156
United States,USA,GDP (current US$),2019,21521395000000.0,"Life expectancy at birth, total (years)",78.7878048780488
Chile,CHL,GDP (current US$),2020,254042159309.311,"Life expectancy at birth, total (years)",79.377
China,CHN,GDP (current US$),2020,14687744162801.0,"Life expectancy at birth, total (years)",78.077
United Kingdom,GBR,GDP (current US$),2020,2697806592293.86,"Life expectancy at birth, total (years)",80.3512195121951
Mexico,MEX,GDP (current US$),2020,1120832412468.85,"Life expectancy at birth, total (years)",70.133
Peru,PER,GDP (current US$),2020,201409694755.934,"Life expectancy at birth, total (years)",73.665
United States,USA,GDP (current US$),2020,21322950000000.0,"Life expectancy at birth, total (years)",76.9804878048781
Chile,CHL,GDP (current US$),2021,315515014838.539,"Life expectancy at birth, total (years)",78.944
China,CHN,GDP (current US$),2021,17820459508852.2,"Life expectancy at birth, total (years)",78.211
United Kingdom,GBR,GDP (current US$),2021,3141506156618.7,"Life expectancy at birth, total (years)",80.7
Mexico,MEX,GDP (current US$),2021,1313069763986.6,"Life expectancy at birth, total (years)",70.213
Peru,PER,GDP (current US$),2021,226354278280.885,"Life expectancy at birth, total (years)",72.377
United States,USA,GDP (current US$),2021,23594031000000.0,"Life expectancy at birth, total (years)",76.3292682926829
Chile,CHL,GDP (current US$),2022,302116539409.03,"Life expectancy at birth, total (years)",79.519
China,CHN,GDP (current US$),2022,17881783387000.9,"Life expectancy at birth, total (years)",78.587
United Kingdom,GBR,GDP (current US$),2022,3088839763445.02,"Life expectancy at birth, total (years)",82.0585365853659
Mexico,MEX,GDP (current US$),2022,1463323889036.56,"Life expectancy at birth, total (years)",74.832
Peru,PER,GDP (current US$),2022,246488757636.211,"Life expectancy at birth, total (years)",73.385
United States,USA,GDP (current US$),2022,25744108000000.0,"Life expectancy at birth, total (years)",77.4341463414634
Chile,CHL,GDP (current US$),2023,335533331669.219,"Life expectancy at birth, total (years)",
China,CHN,GDP (current US$),2023,17794781986104.5,"Life expectancy at birth, total (years)",
United Kingdom,GBR,GDP (current US$),2023,3340032380668.04,"Life expectancy at birth, total (years)",
Mexico,MEX,GDP (current US$),2023,1788886821046.81,"Life expectancy at birth, total (years)",
Peru,PER,GDP (current US$),2023,267603248655.253,"Life expectancy at birth, total (years)",
United States,USA,GDP (current US$),2023,27360935000000.0,"Life expectancy at birth, total (years)",
